DROP TABLE candidate;
CREATE TABLE presidential_elections.candidate ( name VARCHAR(64) NOT NULL , birth_date DATE , death_date DATE , image_url VARCHAR(128) );
INSERT INTO candidate (name, birth_date, death_date, image_url) VALUES 
('Matt Gonzalez', '1965-06-04', NULL, '//upload.wikimedia.org/wikipedia/commons/d/d6/Mattgonzalez2.jpg'),
('Maximilian Hayes', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/e/e4/Hayes-max-1910.jpg'),
('Maynard Krueger', NULL, NULL, '//upload.wikimedia.org/wikipedia/en/1/1f/Krueger-maynard-1940.jpg'),
('Michael Badnarik', '1954-08-01', NULL, '//upload.wikimedia.org/wikipedia/commons/d/da/Nelson_Pavlosky_with_Michael_Badnarik.jpg'),
('Michael Dukakis', '1933-11-03', NULL, '//upload.wikimedia.org/wikipedia/commons/b/bb/Governor_Dukakis_speaks_at_the_1976_Democratic_National_Convention_%28cropped%29.jpg'),
('Michael Peroutka', NULL, NULL, NULL),
('Michael S. Dukakis', '1933-11-03', NULL, '//upload.wikimedia.org/wikipedia/commons/b/bb/Governor_Dukakis_speaks_at_the_1976_Democratic_National_Convention_%28cropped%29.jpg'),
('Millard Fillmore', '1800-01-07', '1874-03-08', '//upload.wikimedia.org/wikipedia/commons/d/d7/Millard_Fillmore-Edit1.jpg'),
('Mitt Romney', '1947-03-12', NULL, '//upload.wikimedia.org/wikipedia/commons/1/15/Mitt_Romney_by_Gage_Skidmore_7.jpg'),
('Nancy Lord', '1952-02-08', NULL, NULL),
('Nelson Rockefeller', '1908-07-08', '1979-01-26', '//upload.wikimedia.org/wikipedia/commons/5/56/Nelson_Rockefeller.jpg'),
('Nicholas Butler', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/5/56/Portrait_of_Nicholas_Murray_Butler.jpg'),
('None', NULL, NULL, NULL),
('Norman Thomas', '1884-11-20', '1968-12-19', '//upload.wikimedia.org/wikipedia/commons/1/1f/Norman_Thomas_1937.jpg'),
('O. Ellsworth', '1745-04-29', '1807-11-26', '//upload.wikimedia.org/wikipedia/commons/6/64/OliverAbigail.jpg'),
('Parley Christiansen', '1869-07-19', '1954-02-10', NULL),
('Pat Buchanan', '1938-11-02', NULL, '//upload.wikimedia.org/wikipedia/commons/2/25/Portrait_of_Patrick_Buchanan%2C_presidential_aide_-_NARA_-_194638.tif/lossy-page1-150px-Portrait_of_Patrick_Buchanan%2C_presidential_aide_-_NARA_-_194638.tif.jpg'),
('Pat Choate', '1941-04-27', NULL, NULL),
('Pat LaMarche', '1960-11-26', NULL, NULL),
('Patrick Lucey', '1918-03-21', '2014-05-10', NULL),
('Paul Ryan', '1970-01-29', NULL, '//upload.wikimedia.org/wikipedia/commons/5/51/Paul_Ryan_official_portrait.jpg'),
('Peter Camejo', '1939-12-31', '2008-09-13', '//upload.wikimedia.org/wikipedia/commons/2/2e/Camejo_gov.jpg'),
('Ralph Nader', '1934-02-27', NULL, '//upload.wikimedia.org/wikipedia/en/c/ca/Unsafeatanyspeedcover.jpg'),
('Richard Campagna', NULL, NULL, NULL),
('Richard Johnson', '1780-10-17', '1850-11-19', '//upload.wikimedia.org/wikipedia/commons/1/1a/Bryant%27s_station.jpg'),
('Richard Nixon', '1913-01-09', '1994-04-22', '//upload.wikimedia.org/wikipedia/commons/3/39/Richard_M._Nixon%2C_ca._1935_-_1982_-_NARA_-_530679.jpg'),
('Robert H. Harrison', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/2/2b/Robert_Hanson_Harrison.jpg'),
('Robert LaFollette', '1855-06-14', '1925-06-18', '//upload.wikimedia.org/wikipedia/commons/2/20/Robert_M_La_Follette%2C_Sr.jpg'),
('Roger MacBride', '1929-08-06', '1995-03-05', '//upload.wikimedia.org/wikipedia/commons/e/ea/Roger_MacBride.jpg'),
('Ron Paul', '1935-08-20', NULL, '//upload.wikimedia.org/wikipedia/commons/9/9d/Ron_Paul%2C_official_Congressional_photo_portrait%2C_2007.jpg'),
('Ronald Reagan', '1911-02-06', '2004-06-05', '//upload.wikimedia.org/wikipedia/commons/1/16/Official_Portrait_of_President_Reagan_1981.jpg'),
('Rosa Clemente', '1972-04-18', NULL, '//upload.wikimedia.org/wikipedia/commons/9/95/NLN_Rosa_Clemente.jpg'),
('Ross Perot', '1930-06-27', NULL, '//upload.wikimedia.org/wikipedia/commons/8/80/Ross_Perot.jpg'),
('Rufus King', '1755-03-24', '1827-04-29', '//upload.wikimedia.org/wikipedia/commons/e/ea/Rufus_King_by_Peale.jpg'),
('Rufus Shackelford', '1910-11-10', '2002-08-30', '//upload.wikimedia.org/wikipedia/en/9/9c/Thomas_J._Anderson_of_TN.jpg'),
('Rutherford B. Hayes', '1822-10-04', '1893-01-17', '//upload.wikimedia.org/wikipedia/commons/5/50/President_Rutherford_Hayes_1870_-_1880_Restored.jpg'),
('S. Johnston', '1867-12-30', '1965-01-07', '//upload.wikimedia.org/wikipedia/en/4/4d/Henry_S._Johnston2.jpg'),
('Samuel Adams', NULL, '1803-10-02', '//upload.wikimedia.org/wikipedia/commons/8/89/J_S_Copley_-_Samuel_Adams.jpg'),
('Samuel Huntington', '1927-04-18', '2008-12-24', '//upload.wikimedia.org/wikipedia/commons/b/b4/Samuel_P._Huntington_%282004_World_Economic_Forum%29.jpg'),
('Samuel Tilden', '1814-02-09', '1886-08-04', '//upload.wikimedia.org/wikipedia/commons/5/51/Tilden_Company_New_Lebanon%2C_NY.jpg'),
('Sarah Palin', '1964-02-11', NULL, '//upload.wikimedia.org/wikipedia/commons/e/ec/Sarah_Palin_by_Gage_Skidmore_2.jpg'),
('Sargent Shriver', '1915-11-09', '2011-01-18', '//upload.wikimedia.org/wikipedia/commons/e/ee/Sargent_Shriver_1961.jpg'),
('Schuyler Colfax', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/b/b2/Schuyler_Colfax_portrait.jpg'),
('Seymour Stedman', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/9/9e/Stedman-Seymour-May1920.jpg'),
('Silas Swallow', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/3/38/Silas_C_Swallow_1904.jpg'),
('Simon Buckner', '1823-04-01', '1914-01-08', '//upload.wikimedia.org/wikipedia/commons/1/15/Simon_Bolivar_Buckner_Sr.jpg'),
('Spiro Agnew', '1918-11-09', '1996-09-17', '//upload.wikimedia.org/wikipedia/commons/1/10/Spiro_Agnew.jpg'),
('Stephen Douglas', NULL, '1861-06-03', '//upload.wikimedia.org/wikipedia/commons/e/e9/Stephen_A_Douglas_-_headshot.jpg'),
('Strom Thurmond', '1902-12-05', '2003-06-26', '//upload.wikimedia.org/wikipedia/commons/4/43/Strom_Thurmond.jpg'),
('T. Coleman Andrews', NULL, NULL, NULL),
('Theodora Nathan', '1923-02-09', '2014-03-20', '//upload.wikimedia.org/wikipedia/commons/e/e3/TonieNathan1993-LPConvention.jpg'),
('Theodore Frelinghuysen', '1817-08-04', '1885-05-20', '//upload.wikimedia.org/wikipedia/commons/9/97/Frederick_T._Frelinghuysen_-_Brady-Handy.jpg'),
('Theodore Roosevelt', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/9/9e/TheodoreRoosevelt%28cropped%29.jpg'),
('Thomas Dewey', '1902-03-24', '1971-03-16', '//upload.wikimedia.org/wikipedia/en/2/28/Deweytruman12.jpg'),
('Thomas Hendricks', '1819-09-07', '1885-11-25', '//upload.wikimedia.org/wikipedia/commons/b/b2/Thomas_Andrews_Hendricks.jpg'),
('Thomas J. Anderson', '1910-11-10', '2002-08-30', '//upload.wikimedia.org/wikipedia/en/9/9c/Thomas_J._Anderson_of_TN.jpg'),
('Thomas Jefferson', '1743-04-13', '1826-07-04', '//upload.wikimedia.org/wikipedia/commons/0/07/Official_Presidential_portrait_of_Thomas_Jefferson_%28by_Rembrandt_Peale%2C_1800%29.jpg'),
('Thomas Marshall', '1946-10-26', NULL, NULL),
('Thomas O\'Brian', NULL, NULL, NULL),
('Thomas Pinckney', NULL, '1828-11-02', '//upload.wikimedia.org/wikipedia/commons/7/70/Thomas_Pinckney.jpg'),
('Thomas Tibbles', NULL, NULL, '//upload.wikimedia.org/wikipedia/en/a/ae/Thomas_Tibbles.jpg'),
('Thomas Watson', '1856-09-05', '1922-09-26', '//upload.wikimedia.org/wikipedia/commons/9/96/Tom_E_Watson.jpg'),
('Thomas Werdel', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/a/a2/Thomas_H._Werdel_%28California_Congressman%29.jpg'),
('Tucker Smith', NULL, NULL, NULL),
('Ulysses S. Grant', '1822-04-27', '1885-07-23', '//upload.wikimedia.org/wikipedia/commons/5/5c/Ulysses_S._Grant_1870-1880.jpg'),
('Vincent Hallinan', NULL, NULL, NULL),
('Virgil Goode', '1946-10-17', NULL, '//upload.wikimedia.org/wikipedia/commons/8/89/Rep_Virgil_Goode.jpg'),
('Walter Jones', '1943-02-10', NULL, '//upload.wikimedia.org/wikipedia/commons/b/b8/Walter_Jones%2C_official_portrait%2C_111th_Congress.jpg'),
('Walter Mondale', '1928-01-05', NULL, '//upload.wikimedia.org/wikipedia/commons/4/4c/Waltermondaleasdiplomat.jpg'),
('Warren G. Harding', '1865-11-02', '1923-08-02', '//upload.wikimedia.org/wikipedia/commons/c/c4/Warren_G_Harding-Harris_%26_Ewing.jpg'),
('Wayne Root', '1961-07-20', NULL, '//upload.wikimedia.org/wikipedia/commons/b/bd/WayneAllynRoot_Head.jpg'),
('Wendell Willkie', '1892-02-18', '1944-10-08', '//upload.wikimedia.org/wikipedia/commons/3/3e/Wendell_Willkie_cph.3a38684_%28cropped%29.jpg'),
('Whitelaw Reid', NULL, '1912-12-15', '//upload.wikimedia.org/wikipedia/commons/4/47/Whitelaw_Reid.jpg'),
('William Bryan', '1860-03-19', '1925-07-26', '//upload.wikimedia.org/wikipedia/commons/c/c6/William_Jennings_Bryan_Boyhood_Home.jpg'),
('William Daniel', '1826-01-24', '1897-10-13', '//upload.wikimedia.org/wikipedia/commons/f/fd/William_Daniel_1884_1.jpg'),
('William Dayton', '1807-02-17', '1864-12-01', '//upload.wikimedia.org/wikipedia/commons/0/08/William_L._Dayton.jpg'),
('William Dyke', '1930-05-25', '2016-03-10', NULL),
('William English', '1961-12-30', NULL, '//upload.wikimedia.org/wikipedia/commons/4/47/Bill_English_September_2016.jpg'),
('William Foster', '1955-10-07', NULL, '//upload.wikimedia.org/wikipedia/commons/b/bd/Bill_Foster%2C_Official_Portrait%2C_113th_Congress.jpg'),
('William Graham', '1939-03-17', NULL, '//upload.wikimedia.org/wikipedia/commons/0/05/Bill_Graham_by_Rod_Brito.jpg'),
('William H. Crawford', '1772-02-24', '1834-09-15', '//upload.wikimedia.org/wikipedia/commons/1/17/CRAWFORD%2C_William_H-Treasury_%28BEP_engraved_portrait%29.jpg'),
('William H. Harrison', '1773-02-09', '1841-04-04', '//upload.wikimedia.org/wikipedia/commons/c/c5/William_Henry_Harrison_daguerreotype_edit.jpg'),
('William Henry Harrison', '1773-02-09', '1841-04-04', '//upload.wikimedia.org/wikipedia/commons/c/c5/William_Henry_Harrison_daguerreotype_edit.jpg'),
('William King', '1786-04-07', '1853-04-18', '//upload.wikimedia.org/wikipedia/commons/1/1f/William_Rufus_DeVane_King_1839_portrait.jpg'),
('William Lemke', '1878-08-13', '1950-05-30', '//upload.wikimedia.org/wikipedia/commons/4/4c/WilliamLemke22.jpg'),
('William McKinley', '1843-01-29', '1901-09-14', '//upload.wikimedia.org/wikipedia/commons/6/6d/Mckinley.jpg'),
('William Miller', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/9/94/William-Miller.jpg'),
('William O. Butler', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/7/7a/Cass_Butler_campaign.jpg'),
('William P. Mangum', '1792-05-10', '1861-09-07', '//upload.wikimedia.org/wikipedia/commons/9/98/Willie_p_magnum.jpg'),
('William Taft', '1857-09-15', '1930-03-08', '//upload.wikimedia.org/wikipedia/commons/3/3c/William_Howard_Taft_1909b.jpg'),
('William Wheeler', '1819-06-30', '1887-06-04', '//upload.wikimedia.org/wikipedia/commons/8/8d/VicePresident-WmAlWheeler.jpg'),
('William Wirt', NULL, '1834-02-18', '//upload.wikimedia.org/wikipedia/commons/4/49/Appletons%27_Wirt_William_signature.jpg'),
('Winfield S. Hancock', '1824-02-14', '1886-02-09', '//upload.wikimedia.org/wikipedia/commons/f/ff/WScottHancock.jpg'),
('Winfield Scott', '1786-06-13', '1866-05-29', '//upload.wikimedia.org/wikipedia/commons/9/96/Winfield_Scott_by_Fredricks%2C_1862.jpg'),
('Winona LaDuke', '1959-08-18', NULL, '//upload.wikimedia.org/wikipedia/commons/4/4c/Winona_laduke.jpg'),
('Woodrow Wilson', '1856-12-28', '1924-02-03', '//upload.wikimedia.org/wikipedia/commons/6/66/President_Wilson_1919.tif/lossy-page1-220px-President_Wilson_1919.tif.jpg'),
('Zachary Taylor', '1784-11-24', '1850-07-09', '//upload.wikimedia.org/wikipedia/commons/f/f5/TaylorFillmore.jpg')
